App ID,App Name,AppSuccessful,RunType,AppStartDate,AppDurationSecs,Host,Spark Version,Scala Version,Hadoop Version,os.name,os.version,os.arch,java.version,java.runtime.version,spark.gpu.executor.name,spark.gpu.executor.driverVersion,spark.gpu.executor.cudaVersion,AQE,UCX,StorageType,spark.jars.xgboost4j,spark.jars.xgboost4j-spark,spark.jars.rapids-4-spark,spark.jars.cudf,spark.executor.cores,spark.executor.memory,spark.sql.files.maxPartitionBytes,Maximum Offheap Memory,spark.jars.spark-measure,spark.locality.wait,spark.hadoop.fs.s3a.threads.core,Java Version,spark.gpu.driver.cudaVersion,spark.app.id,spark.hadoop.fs.s3a.experimental.input.fadvise,spark.sql.parquet.filterPushdown,Maximum Memory,spark.master,spark.jars,spark.app.name,spark.eventLog.enabled,Timestamp,spark.driver.port,spark.driver.memory,spark.hadoop.parquet.enable.summary-metadata,spark.executorEnv.UCX_MAX_RNDV_RAILS,spark.plugins,spark.eventLog.dir,spark.hadoop.fs.s3a.endpoint,spark.executorEnv.UCX_TLS,spark.hadoop.fs.s3a.path.style.access,spark.gpu.driver.driverVersion,spark.hadoop.fs.s3a.connection.maximum,spark.executor.extraClassPath,spark.hadoop.fs.s3a.secret.key,spark.executorEnv.UCX_RNDV_SCHEME,spark.hadoop.fs.s3a.impl,spark.submit.pyFiles,spark.sparkmeasure.outputFilename,spark.executorEnv.UCX_MEMTYPE_CACHE,spark.executorEnv.UCX_CUDA_IPC_CACHE,spark.submit.deployMode,Executor ID,spark.scheduler.mode,spark.rapids.sql.enabled,spark.hadoop.fs.s3a.access.key,Port,spark.executorEnv.UCX_ERROR_SIGNALS,spark.driver.extraClassPath,AppStartTimestamp,FailureCounts,spark.sql.adaptive.enabled,Maximum Onheap Memory,User,AppEndTimestamp,java.vm.version,spark.driver.host,spark.extraListeners,spark.executor.id,spark.gpu.driver.name,spark.history.fs.logDirectory,spark.sql.hive.metastorePartitionPruning,spark.sql.parquet.mergeSchema,spark.hadoop.fs.s3a.connection.ssl.enabled
app-20201104193149-0211,TPC-DS Like Bench,True,cpu,2020-11-04 19:31:49.135,55.396,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104193149-0211,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604518310005,46805,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q34,n,y,client,driver,FIFO,false,nvidia,42585,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604518309135,1,true,27299256729,rladmin,1604518364531,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104193246-0212,TPC-DS Like Bench,True,cpu,2020-11-04 19:32:46.148,37.52,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104193246-0212,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604518367007,33501,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q35,n,y,client,driver,FIFO,false,nvidia,35105,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604518366148,0,true,27299256729,rladmin,1604518403668,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104193326-0213,TPC-DS Like Bench,True,cpu,2020-11-04 19:33:25.281,53.364,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104193326-0213,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604518406184,34695,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q36,n,y,client,driver,FIFO,false,nvidia,43599,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604518405281,0,true,27299256729,rladmin,1604518458645,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104193421-0214,TPC-DS Like Bench,True,cpu,2020-11-04 19:34:20.239,59.094,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104193421-0214,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604518461118,40389,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q37,n,y,client,driver,FIFO,false,nvidia,44351,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604518460239,0,true,27299256729,rladmin,1604518519333,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104193521-0215,TPC-DS Like Bench,True,cpu,2020-11-04 19:35:20.904,36.442,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104193521-0215,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604518521780,44073,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q38,n,y,client,driver,FIFO,false,nvidia,41585,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604518520904,0,true,27299256729,rladmin,1604518557346,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104193559-0216,TPC-DS Like Bench,True,cpu,2020-11-04 19:35:58.939,60.183,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104193559-0216,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604518559830,36229,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q39a,n,y,client,driver,FIFO,false,nvidia,41625,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604518558939,1,true,27299256729,rladmin,1604518619122,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104193701-0217,TPC-DS Like Bench,True,cpu,2020-11-04 19:37:00.707,56.524,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104193701-0217,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604518621562,46299,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q39b,n,y,client,driver,FIFO,false,nvidia,37621,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604518620707,0,true,27299256729,rladmin,1604518677231,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104193759-0218,TPC-DS Like Bench,True,cpu,2020-11-04 19:37:58.762,100.595,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104193759-0218,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604518679628,45403,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q40,n,y,client,driver,FIFO,false,nvidia,41957,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604518678762,0,true,27299256729,rladmin,1604518779357,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104193941-0219,TPC-DS Like Bench,True,cpu,2020-11-04 19:39:40.906,129.921,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104193941-0219,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604518781773,44919,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q41,n,y,client,driver,FIFO,false,nvidia,39947,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604518780906,0,true,27299256729,rladmin,1604518910827,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104194153-0220,TPC-DS Like Bench,True,cpu,2020-11-04 19:41:52.387,37.176,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104194153-0220,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604518913272,37795,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q42,n,y,client,driver,FIFO,false,nvidia,37955,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604518912387,0,true,27299256729,rladmin,1604518949563,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
app-20201104194231-0221,TPC-DS Like Bench,True,cpu,2020-11-04 19:42:31.116,49.61,rl-r7525-d32-u38.raplab.nvidia.com,3.0.1,2.12.10,3.2.0,Linux,4.15.0-121-generic,amd64,1.8.0_272,1.8.0_272-8u272-b10-0ubuntu1~18.04-b10,not exposed,not exposed,11,true,true,not exposed,3.0-1.3.0-20201021.102735-55,3.0-1.3.0-20201021.102805-55,2.12-0.2.0,0.15-cuda11,8,30G,2g,0,2.12-0.18-SNAPSHOT-mod,0,1000,1.8.0_272 (Private Build),11,app-20201104194231-0221,sequential,true,27299256729,spark://10.150.179.163:7077,file:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar,TPC-DS Like Bench,true,1604518951996,43403,48G,false,1,,file:/opt/spark/history/,https://rl-swiftstack.raplab.nvidia.com,"cuda_copy,cuda_ipc,rc,tcp",true,not exposed,1000,/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/ucx/lib:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,*********(redacted),put_zcopy,org.apache.hadoop.fs.s3a.S3AFileSystem,,/home/rladmin/tpc-ds-benchmark/stageMetrics/stageMetrics_q43,n,y,client,driver,FIFO,false,nvidia,45923,,/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/rapids-4-spark_2.12-0.2.0.jar:/home/rladmin/tpc-ds-benchmark/rapids-4-spark-integration-tests_2.12-0.3.0-SNAPSHOT-jar-with-dependencies.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/jars/cudf-0.15-cuda11.jar:/opt/spark/spark-3.0.1-bin-hadoop3.2/spark-measure_2.12-0.18-SNAPSHOT-mod.jar,1604518951116,0,true,27299256729,rladmin,1604519000726,25.272-b10,rl-r7525-d32-u38.raplab.nvidia.com,ch.cern.sparkmeasure.FlightRecorderStageMetrics,driver,not exposed,file:/opt/spark/history/,true,false,true
